path	bytes	sha256_short	origin_hint
docs/SEMANTIC_TRACE_CANON_2026-07-23_EN.md	22699	84df5fd889a2	LLM_GENERATED_DOC
docs/TITLE_ROBUSTNESS_VERDICT_2026-07-23_EN.md	3969	f09db6ed0052	LLM_GENERATED_DOC
docs/VAKHTER_AUDIT_2026-07-23_EN.md	6594	86c7cbbe0976	LLM_GENERATED_DOC
docs/VENDOR_PROMPT_APPLICATIONS_EN.md	3980	4a7af278ba9c	LLM_GENERATED_DOC
docs/VENDOR_PROMPT_ENGINE_HORIZONS_EN.md	8211	98cfa650b7d3	LLM_GENERATED_DOC
docs/VENDOR_PROMPT_METHODS_REVIEW_EN.md	6049	07558048c0d9	LLM_GENERATED_DOC
docs/VENDOR_PROMPT_UNCOPYABLE_KEY_EN.md	2791	c9e30ecb7187	LLM_GENERATED_DOC
docs/WINDOWS_POSHAGOVO_2026-07-24_EN.md	2312	ce33d6420e74	LLM_GENERATED_DOC
docs/_package/DOCUMENT_PROVENANCE_REGISTER.md	15721	5610426338fc	LLM_GENERATED_DOC
docs/_package/PACKAGE_PROVENANCE_CARD.prov	2027	ed8f9c9865a7	LLM_GENERATED_DOC
docs/_package/STATUS_AND_LIMITATIONS_NOTE.txt	2417	282bd4a24cad	LLM_GENERATED_DOC
docs/assets/notarius_app.png	466556	1e997786b573	LLM_GENERATED_DOC
docs/assets/notarius_hero.png	696438	d75473e578c7	LLM_GENERATED_DOC
docs/conveyor_results/FINAL_APPLICATIONS_REPORT_2026-07-22_EN.md	6966	2eb963663795	LLM_GENERATED_DOC
docs/conveyor_results/INTERIM_SUMMARY_2026-07-21_EN.md	5129	bcfe99c3d4bb	LLM_GENERATED_DOC
docs/conveyor_results/copilot_verdicts_2026-07-21.md	2368	146e946c0421	LLM_GENERATED_DOC
docs/conveyor_results/design_review_6_2_2026-07-22_EN.md	2687	79fa1ae9302d	LLM_GENERATED_DOC
docs/conveyor_results/engine_horizons_review1_2026-07-25_EN.md	5121	6d3b0294ee59	LLM_GENERATED_DOC
docs/conveyor_results/engine_horizons_synthesis_2026-07-25_EN.md	8025	8100a1d59709	LLM_GENERATED_DOC
docs/conveyor_results/kimi_verdicts_2026-07-21.md	3120	9b35d6dbf571	LLM_GENERATED_DOC
docs/conveyor_results/methods_crossvendor_synthesis_2026-07-22_EN.md	5007	7f856b898b17	LLM_GENERATED_DOC
docs/conveyor_results/methods_internal_review_2026-07-22_EN.md	4616	bb57f880cf1c	LLM_GENERATED_DOC
docs/conveyor_results/uncopyable_key_internal_2026-07-22_EN.md	4356	032c458d0116	LLM_GENERATED_DOC
docs/conveyor_results/uncopyable_key_synthesis_2026-07-23_EN.md	6680	7af387a2a8ee	LLM_GENERATED_DOC
docs/e_continuity/CURRENT_RULES_GUARDS_PATCHES_REGISTER_EN.txt	4146	f72410e246a9	COPY_FROM_AUTHOR_PACKAGE
docs/e_continuity/GLOSSARY_ADDENDUM_EN.txt	1128	6304b08989f7	COPY_FROM_AUTHOR_PACKAGE
docs/e_continuity/ILLUSTRATIVE_OBSERVATIONS_REGISTER_EN.txt	1339	42ec23cfaf3e	COPY_FROM_AUTHOR_PACKAGE
docs/e_continuity/MIGRATION_E_CONTINUITY_v0_2.txt	11231	7d996ab95c3b	COPY_FROM_AUTHOR_PACKAGE
docs/e_continuity/PENDING_INTEGRATION_QUEUE_EN.txt	2481	01cd660f59b5	COPY_FROM_AUTHOR_PACKAGE
docs/e_continuity/README_PACKAGE_MAP.txt	5936	adda3f6e1b7e	COPY_FROM_AUTHOR_PACKAGE
docs/e_continuity/STATUS_AND_LIMITATIONS_NOTE.txt	2166	b4232e8b5ccd	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/01_REGISTER/FOUNDATIONAL_OBSERVATIONS_REGISTER_v0_12_EN.txt	61743	f06f04892f4f	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/01_REGISTER/FO_CORE_CANDIDATE_LIST_v0_1_EN.txt	10172	54c4b766a27d	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/02_SCREENING/FO_SCREENING_RESULTS_KIMI_v0_1A_EN.txt	9689	daa8f37617d4	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/03_CASE_LIBRARY/FO_CASE_LIBRARY_TEMPLATE_v0_1_EN.txt	4667	b877b2673e2e	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/04_FORMULAS/FOUNDATION_FORMULAS_CANDIDATES_v0_1_EN.txt	4833	8d2eb2631150	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/05_METHODOLOGY/EXTERNAL_METHODOLOGY_LIBRARY_v0_3_EN.txt	9673	55be4c3e3217	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/05_METHODOLOGY/LEGAL_METHODOLOGY_PARALLELS_v0_1_EN.txt	4002	5541ddef25e8	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/05_METHODOLOGY/MAGNITUDE_MISMATCH_CAUSAL_GUARD_METHOD_PATCHES_v0_1C_EN.md	13394	527bef8cdbce	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/06_EXTERNAL_CASES/CONSOLIDATED_REVIEW_TRIAD_EXT_001_v0_1_EN.txt	2726	f9a74b564869	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/06_EXTERNAL_CASES/EXTERNAL_CASE_ECC_PROMPT_DEFENSE_AND_AGENTSHIELD_v0_1_EN.txt	8006	e2f93b9200f7	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/07_ARCHITECTURE/ECOSYSTEM_MAP_v0_1_EN.txt	6527	186d477dae37	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/07_ARCHITECTURE/ECOSYSTEM_VISUAL_v0_1.html	23065	377bf1e093a4	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/07_ARCHITECTURE/FOUNDATION_LAYER_EXPLORER_v0_1.html	32247	efb4710b570a	COPY_FROM_AUTHOR_PACKAGE
docs/foundation_layer/08_MIGRATION/MIGRATION_FOUNDATION_LAYER.txt	5881	c9bc7fa9ee98	COPY_FROM_AUTHOR_PACKAGE
docs/index.html	3649	bc85a5e2f310	LLM_GENERATED_DOC
docs/product_mockup/notarius_presentation.html	8025	dad6e263867b	LLM_GENERATED_DOC
docs/product_mockup/notarius_presentation_live.html	12716	c8f12fee1960	LLM_GENERATED_DOC
docs/product_mockup/notarius_ui.html	18849	fa9e28f68389	LLM_GENERATED_DOC
docs/vendor_answers/copilot_2026-07-21.md	4306	56656de954b7	EXTERNAL_VENDOR
docs/vendor_answers/deepseek_2026-07-21.md	5176	fa8da8cc34fa	EXTERNAL_VENDOR
docs/vendor_answers/gemini_offprompt_2026-07-21.md	2935	a1602ad3168f	EXTERNAL_VENDOR
docs/vendor_answers/kimi_2026-07-21.md	7293	a8fbbebbbea6	EXTERNAL_VENDOR
docs/vendor_answers/qwen_2026-07-21.md	5877	61f2c0c69939	EXTERNAL_VENDOR
docs/vendor_answers/uncopyable_kimi_2026-07-23.md	9242	9fdcffed26db	EXTERNAL_VENDOR
examples/README.md	1148	adab3328c267	LLM_GENERATED_DOC
examples/received_tampered.txt	123	bc84c7c144bb	LLM_GENERATED_DOC
examples/reference.txt	117	c1c3fd7f250e	LLM_GENERATED_DOC
experiments/exp_6_2_reassembly.py	3315	bb4afadbb351	LLM_GENERATED_CODE
notarius/__init__.py	892	86dfd996557d	LLM_GENERATED_CODE
notarius/__main__.py	255	0860216442f5	LLM_GENERATED_CODE
notarius/analyze.py	4399	5b560aaa0b01	LLM_GENERATED_CODE
notarius/anchor.py	5453	cd51b4bbb63d	LLM_GENERATED_CODE
notarius/canon.py	5482	0b34b5c236e9	LLM_GENERATED_CODE
notarius/carrier.py	5380	bb7981cda00c	LLM_GENERATED_CODE
notarius/cli.py	7289	931160455517	LLM_GENERATED_CODE
notarius/cosign.py	9687	902078845b5f	LLM_GENERATED_CODE
notarius/custody.py	6015	73b77f7d98b6	LLM_GENERATED_CODE
notarius/data/confusables_ascii.txt	22233	017cee6df33d	LLM_GENERATED_CODE
notarius/detect.py	13472	09517d0093b2	LLM_GENERATED_CODE
notarius/diagnose.py	6338	029d7e00628e	LLM_GENERATED_CODE
notarius/envelope_v2.py	4567	a93751173e05	LLM_GENERATED_CODE
notarius/frost.py	6872	816289ed37d5	LLM_GENERATED_CODE
notarius/homoglyph.py	4183	00bb3fe91824	LLM_GENERATED_CODE
notarius/integrations.py	3506	f13bfe7465f7	LLM_GENERATED_CODE
notarius/py.typed	0	e3b0c44298fc	LLM_GENERATED_CODE
notarius/record.py	7376	aef52c0574dd	LLM_GENERATED_CODE
notarius/route.py	8133	afc809f3f0d3	LLM_GENERATED_CODE
notarius/scanner.py	5253	bb6c25846c36	LLM_GENERATED_CODE
notarius/supply.py	4016	786ef48c7b26	LLM_GENERATED_CODE
notarius/title.py	23680	a33fec341b11	LLM_GENERATED_CODE
notarius/trace.py	11675	17594d1c4dfb	LLM_GENERATED_CODE
notarius/urlcontext.py	3999	d8ad14446f62	LLM_GENERATED_CODE
notarius/webapp.py	13818	bbcd87601e35	LLM_GENERATED_CODE
notarius/witness.py	4488	fcde5a370cf6	LLM_GENERATED_CODE
pyproject.toml	1583	44fe66d73680	LLM_GENERATED_DOC
scripts/adversarial_env.py	4534	4aeb62df7345	LLM_GENERATED_CODE
scripts/carriers_demo.py	5117	cb2adb7aada5	LLM_GENERATED_CODE
scripts/gen_package.sh	1774	0bd8015852e1	LLM_GENERATED_CODE
scripts/handoff_demo.py	6954	f6da5bc0162e	LLM_GENERATED_CODE
scripts/notarius_mail.py	10459	cd92803d62ff	LLM_GENERATED_CODE
scripts/record_demo.py	3164	54f8b72f45f3	LLM_GENERATED_CODE
scripts/stress_title.py	6128	ec2a51b04bd8	LLM_GENERATED_CODE
scripts/supply_chain_demo.py	3172	fb6123027f70	LLM_GENERATED_CODE
scripts/sweep_invisible_class.py	1941	83b0f960b5e1	LLM_GENERATED_CODE
scripts/trace_localize_demo.py	3531	0b247e5668cf	LLM_GENERATED_CODE
scripts/two_accounts_demo.py	3682	c9313e7b685b	LLM_GENERATED_CODE
start.bat	1073	b9897796d3d4	LLM_GENERATED_DOC
start.sh	511	cba343df5124	LLM_GENERATED_DOC
tests/test_algorithms.py	4617	27414c7e26fb	LLM_GENERATED_CODE
tests/test_analyze.py	2741	94dc29d65b58	LLM_GENERATED_CODE
tests/test_anchor.py	3856	67afc9c0efef	LLM_GENERATED_CODE
tests/test_audit_fixes.py	3870	0fcb54a20f7a	LLM_GENERATED_CODE
tests/test_canon.py	2316	92e2c0e16d1c	LLM_GENERATED_CODE
tests/test_carrier.py	3317	c0e6dc4b6105	LLM_GENERATED_CODE
tests/test_cli.py	2120	2f2ac61e07e9	LLM_GENERATED_CODE
tests/test_cosign.py	6295	adba107f5e69	LLM_GENERATED_CODE
tests/test_custody.py	3359	1630fcc68fd5	LLM_GENERATED_CODE
tests/test_detect.py	6419	5025b59f5001	LLM_GENERATED_CODE
tests/test_diagnose.py	4289	680e59b5a96e	LLM_GENERATED_CODE
tests/test_frost.py	3746	ed936ad0fb44	LLM_GENERATED_CODE
tests/test_homoglyph.py	5067	43d368241308	LLM_GENERATED_CODE
tests/test_integrations.py	2202	6c3f26234989	LLM_GENERATED_CODE
tests/test_mutation.py	7703	dc065d1b0029	LLM_GENERATED_CODE
tests/test_record.py	4256	593c99b62186	LLM_GENERATED_CODE
tests/test_route.py	9433	de2004d345f6	LLM_GENERATED_CODE
tests/test_supply.py	2114	af3f8691c21a	LLM_GENERATED_CODE
tests/test_title.py	15753	f3e56305b180	LLM_GENERATED_CODE
tests/test_trace.py	5263	21910b5f409d	LLM_GENERATED_CODE
tests/test_urlcontext.py	2158	fd13c5eb38e1	LLM_GENERATED_CODE
tests/test_v2.py	4313	bf6a4df7e8df	LLM_GENERATED_CODE
tests/test_webapp.py	2680	ab96d393ea6f	LLM_GENERATED_CODE
tests/test_witness.py	5529	8ea4a56eb865	LLM_GENERATED_CODE
update.bat	1970	debfaab3093e	LLM_GENERATED_DOC
update.sh	768	73cdd53320c0	LLM_GENERATED_DOC
